site,round,x,f
site03,0,-1.899999976158142,-0.3553285002708435
site03,0,-1.7999999523162842,-0.3338808417320251
site03,0,-1.7000000476837158,-0.3131642937660217
site03,0,-1.600000023841858,-0.2983168065547943
site03,0,-1.5,-0.2846099734306335
site03,0,-1.399999976158142,-0.2704468965530395
site03,0,-1.2999999523162842,-0.2561458647251129
site03,0,-1.2000000476837158,-0.2401943802833557
site03,0,-1.100000023841858,-0.224772498011589
site03,0,-1.0,-0.2138559371232986
site03,0,-0.8999999761581421,-0.205715149641037
site03,0,-0.800000011920929,-0.1999549120664596
site03,0,-0.699999988079071,-0.2004539221525192
site03,0,-0.6000000238418579,-0.2018320113420486
site03,0,-0.5,-0.2004925012588501
site03,0,-0.4000000059604645,-0.1991301625967025
site03,0,-0.3000000119209289,-0.1950061470270156
site03,0,-0.2000000029802322,-0.1893548965454101
site03,0,-0.1000000014901161,-0.183259055018425
site03,0,0.0,-0.1808338165283203
site03,0,0.1000000014901161,-0.1735035181045532
site03,0,0.2000000029802322,-0.1622699201107025
site03,0,0.3000000119209289,-0.1514972001314163
site03,0,0.4000000059604645,-0.1433814764022827
site03,0,0.5,-0.1352380812168121
site03,0,0.6000000238418579,-0.127101644873619
site03,0,0.699999988079071,-0.1183304637670517
site03,0,0.800000011920929,-0.1141646355390548
site03,0,0.8999999761581421,-0.1122294515371322
site03,0,1.0,-0.1097657158970832
site03,0,1.100000023841858,-0.1126752346754074
site03,0,1.2000000476837158,-0.1154588311910629
site03,0,1.2999999523162842,-0.1164073124527931
site03,0,1.399999976158142,-0.1173558160662651
site03,0,1.5,-0.1183042898774147
site03,0,1.600000023841858,-0.1189294308423996
site03,0,1.7000000476837158,-0.1201667338609695
site03,0,1.7999999523162842,-0.1214040294289588
site03,0,1.899999976158142,-0.122641310095787
site03,0,2.0,-0.122996836900711
site03,0,2.0999999046325684,-0.1228236556053161
site03,0,2.200000047683716,-0.1244911700487136
site03,0,2.299999952316284,-0.1284067034721374
site03,0,2.400000095367432,-0.1290503889322281
site03,0,2.5,-0.1296940594911575
site03,0,2.5999999046325684,-0.1303377151489257
site03,0,2.700000047683716,-0.1309813857078552
site03,0,2.799999952316284,-0.1316950470209121
site03,0,2.900000095367432,-0.1330975294113159
site03,0,3.0,-0.1344999521970749
site03,1,-3.0,-1.0772734880447388
site03,1,-2.900000095367432,-1.042044997215271
site03,1,-2.799999952316284,-1.006816267967224
site03,1,-2.700000047683716,-0.9715876579284668
site03,1,-2.5999999046325684,-0.93635892868042
site03,1,-2.5,-0.9011303186416626
site03,1,-2.400000095367432,-0.86590176820755
site03,1,-2.299999952316284,-0.8306730389595032
site03,1,-2.200000047683716,-0.7954444289207458
site03,1,-2.0999999046325684,-0.7602157592773438
site03,1,-2.0,-0.7249871492385864
site03,1,-1.899999976158142,-0.6893011927604675
site03,1,-1.7999999523162842,-0.6530277132987976
site03,1,-1.7000000476837158,-0.6154570579528809
site03,1,-1.600000023841858,-0.5778862833976746
site03,1,-1.5,-0.5403155088424683
site03,1,-1.399999976158142,-0.5026305913925171
site03,1,-1.2999999523162842,-0.4649446010589599
site03,1,-1.2000000476837158,-0.427211195230484
site03,1,-1.100000023841858,-0.3894740641117096
site03,1,-1.0,-0.3518088757991791
site03,1,-0.8999999761581421,-0.3147540390491485
site03,1,-0.800000011920929,-0.2776415348052978
site03,1,-0.699999988079071,-0.2452096045017242
site03,1,-0.6000000238418579,-0.2190395295619964
site03,1,-0.5,-0.1914833188056945
site03,1,-0.4000000059604645,-0.1614043712615966
site03,1,-0.3000000119209289,-0.1241597533226013
site03,1,-0.2000000029802322,-0.0771509632468223
site03,1,-0.1000000014901161,-0.0288089513778686
site03,1,0.0,0.0248778238892555
site03,1,0.1000000014901161,0.0740540400147438
site03,1,0.2000000029802322,0.102846123278141
site03,1,0.3000000119209289,0.1247917339205741
site03,1,0.4000000059604645,0.1467389464378357
site03,1,0.5,0.1689484715461731
site03,1,0.6000000238418579,0.1905217170715332
site03,1,0.699999988079071,0.2100096642971038
site03,1,0.800000011920929,0.2275015711784362
site03,1,0.8999999761581421,0.2449144124984741
site03,1,1.0,0.2609231472015381
site03,1,1.100000023841858,0.2747067809104919
site03,1,1.2000000476837158,0.2883766889572143
site03,1,1.2999999523162842,0.3029773235321045
site03,1,1.399999976158142,0.3167203962802887
site03,1,1.5,0.3297174274921417
site03,1,1.600000023841858,0.3422748446464538
site03,1,1.7000000476837158,0.354107916355133
site03,1,1.7999999523162842,0.3664717972278595
site03,1,1.899999976158142,0.3787155449390411
site03,1,2.0,0.3908604979515075
site03,1,2.0999999046325684,0.4030055999755859
site03,1,2.200000047683716,0.4151507019996643
site03,1,2.299999952316284,0.4272957444190979
site03,1,2.400000095367432,0.4393814206123352
site03,1,2.5,0.4513037800788879
site03,1,2.5999999046325684,0.4632261991500854
site03,1,2.700000047683716,0.4754976034164428
site03,1,2.799999952316284,0.4880208373069763
site03,1,2.900000095367432,0.5005439519882202
site03,1,3.0,0.5130671262741089
site03,2,-3.0,-1.0836021900177002
site03,2,-2.900000095367432,-1.0502657890319824
site03,2,-2.799999952316284,-1.0169296264648438
site03,2,-2.700000047683716,-0.9837746024131776
site03,2,-2.5999999046325684,-0.950789511203766
site03,2,-2.5,-0.9178045392036438
site03,2,-2.400000095367432,-0.8848193883895874
site03,2,-2.299999952316284,-0.8518343567848206
site03,2,-2.200000047683716,-0.818337619304657
site03,2,-2.0999999046325684,-0.7837740778923035
site03,2,-2.0,-0.7492107152938843
site03,2,-1.899999976158142,-0.7147945761680603
site03,2,-1.7999999523162842,-0.6774857044219971
site03,2,-1.7000000476837158,-0.6397007703781128
site03,2,-1.600000023841858,-0.6019158363342285
site03,2,-1.5,-0.5641309022903442
site03,2,-1.399999976158142,-0.5263459086418152
site03,2,-1.2999999523162842,-0.4885609447956085
site03,2,-1.2000000476837158,-0.450776070356369
site03,2,-1.100000023841858,-0.4129910767078399
site03,2,-1.0,-0.3752061724662781
site03,2,-0.8999999761581421,-0.337061196565628
site03,2,-0.800000011920929,-0.2962126433849334
site03,2,-0.699999988079071,-0.2658914625644684
site03,2,-0.6000000238418579,-0.2379537522792816
site03,2,-0.5,-0.208241194486618
site03,2,-0.4000000059604645,-0.1726287603378296
site03,2,-0.3000000119209289,-0.1261816322803497
site03,2,-0.2000000029802322,-0.0718884691596031
site03,2,-0.1000000014901161,-0.0220957621932029
site03,2,0.0,0.0277999863028526
site03,2,0.1000000014901161,0.0658647045493125
site03,2,0.2000000029802322,0.089550606906414
site03,2,0.3000000119209289,0.1132365092635154
site03,2,0.4000000059604645,0.1368261277675628
site03,2,0.5,0.1597195565700531
site03,2,0.6000000238418579,0.1826129853725433
site03,2,0.699999988079071,0.2035678327083587
site03,2,0.800000011920929,0.2230084538459777
site03,2,0.8999999761581421,0.24166801571846
site03,2,1.0,0.2574407160282135
site03,2,1.100000023841858,0.2712710797786712
site03,2,1.2000000476837158,0.284925252199173
site03,2,1.2999999523162842,0.2971367835998535
site03,2,1.399999976158142,0.3089102804660797
site03,2,1.5,0.3206838071346283
site03,2,1.600000023841858,0.3324573636054992
site03,2,1.7000000476837158,0.3442308902740478
site03,2,1.7999999523162842,0.3560044169425964
site03,2,1.899999976158142,0.3679081201553345
site03,2,2.0,0.3792945742607116
site03,2,2.0999999046325684,0.3904596269130707
site03,2,2.200000047683716,0.4011949002742767
site03,2,2.299999952316284,0.4119300544261932
site03,2,2.400000095367432,0.4226653277873993
site03,2,2.5,0.4334006011486053
site03,2,2.5999999046325684,0.4441357553005218
site03,2,2.700000047683716,0.4548711478710174
site03,2,2.799999952316284,0.4656527936458587
site03,2,2.900000095367432,0.4773853719234466
site03,2,3.0,0.4891178905963897
site03,3,-3.0,-0.9637495875358582
site03,3,-2.900000095367432,-0.9333646893501282
site03,3,-2.799999952316284,-0.9029865264892578
site03,3,-2.700000047683716,-0.872610330581665
site03,3,-2.5999999046325684,-0.8422341346740723
site03,3,-2.5,-0.8118579387664795
site03,3,-2.400000095367432,-0.7816115021705627
site03,3,-2.299999952316284,-0.7515562176704407
site03,3,-2.200000047683716,-0.7215010523796082
site03,3,-2.0999999046325684,-0.6914458870887756
site03,3,-2.0,-0.6618502736091614
site03,3,-1.899999976158142,-0.632361650466919
site03,3,-1.7999999523162842,-0.6028729677200317
site03,3,-1.7000000476837158,-0.5733844041824341
site03,3,-1.600000023841858,-0.5438957214355469
site03,3,-1.5,-0.5144070982933044
site03,3,-1.399999976158142,-0.484918475151062
site03,3,-1.2999999523162842,-0.4554297924041748
site03,3,-1.2000000476837158,-0.4259411692619324
site03,3,-1.100000023841858,-0.3901991844177246
site03,3,-1.0,-0.3536260724067688
site03,3,-0.8999999761581421,-0.317052960395813
site03,3,-0.800000011920929,-0.2802343368530273
site03,3,-0.699999988079071,-0.2577798962593078
site03,3,-0.6000000238418579,-0.2322387546300888
site03,3,-0.5,-0.2100759595632553
site03,3,-0.4000000059604645,-0.183842271566391
site03,3,-0.3000000119209289,-0.1443270295858383
site03,3,-0.2000000029802322,-0.0907129794359207
site03,3,-0.1000000014901161,-0.0375214889645576
site03,3,0.0,0.0113066434860229
site03,3,0.1000000014901161,0.0452056378126144
site03,3,0.2000000029802322,0.0683785676956176
site03,3,0.3000000119209289,0.0915515273809433
site03,3,0.4000000059604645,0.1142633557319641
site03,3,0.5,0.1364682912826538
site03,3,0.6000000238418579,0.158606931567192
site03,3,0.699999988079071,0.1778847128152847
site03,3,0.800000011920929,0.1964281946420669
site03,3,0.8999999761581421,0.2143592983484268
site03,3,1.0,0.2275158315896988
site03,3,1.100000023841858,0.238579049706459
site03,3,1.2000000476837158,0.2485750466585159
site03,3,1.2999999523162842,0.2579241394996643
site03,3,1.399999976158142,0.2672732472419739
site03,3,1.5,0.2766223549842834
site03,3,1.600000023841858,0.2859715223312378
site03,3,1.7000000476837158,0.2953206300735473
site03,3,1.7999999523162842,0.3046697378158569
site03,3,1.899999976158142,0.313899278640747
site03,3,2.0,0.3226262927055359
site03,3,2.0999999046325684,0.3313977122306824
site03,3,2.200000047683716,0.3401806354522705
site03,3,2.299999952316284,0.3486568927764892
site03,3,2.400000095367432,0.3571332693099975
site03,3,2.5,0.3656095862388611
site03,3,2.5999999046325684,0.3740859031677246
site03,3,2.700000047683716,0.3825622797012329
site03,3,2.799999952316284,0.3910385966300964
site03,3,2.900000095367432,0.3995149731636047
site03,3,3.0,0.4079912900924682
site03,4,-3.0,-1.0767441987991333
site03,4,-2.900000095367432,-1.0412611961364746
site03,4,-2.799999952316284,-1.005778193473816
site03,4,-2.700000047683716,-0.970295250415802
site03,4,-2.5999999046325684,-0.934812307357788
site03,4,-2.5,-0.8993293642997742
site03,4,-2.400000095367432,-0.863846480846405
site03,4,-2.299999952316284,-0.8283948302268982
site03,4,-2.200000047683716,-0.7933862209320068
site03,4,-2.0999999046325684,-0.7588886022567749
site03,4,-2.0,-0.7243912816047668
site03,4,-1.899999976158142,-0.6898938417434692
site03,4,-1.7999999523162842,-0.6553964018821716
site03,4,-1.7000000476837158,-0.6208990216255188
site03,4,-1.600000023841858,-0.5864015817642212
site03,4,-1.5,-0.5519041419029236
site03,4,-1.399999976158142,-0.517406702041626
site03,4,-1.2999999523162842,-0.4829092025756836
site03,4,-1.2000000476837158,-0.4484118223190307
site03,4,-1.100000023841858,-0.4139144420623779
site03,4,-1.0,-0.3715852499008178
site03,4,-0.8999999761581421,-0.3280797600746155
site03,4,-0.800000011920929,-0.2897998392581939
site03,4,-0.699999988079071,-0.2686086297035217
site03,4,-0.6000000238418579,-0.2403422445058822
site03,4,-0.5,-0.2157969921827316
site03,4,-0.4000000059604645,-0.1844835132360458
site03,4,-0.3000000119209289,-0.1375125646591186
site03,4,-0.2000000029802322,-0.0792660936713218
site03,4,-0.1000000014901161,-0.0155675262212753
site03,4,0.0,0.0439495146274566
site03,4,0.1000000014901161,0.0723739862442016
site03,4,0.2000000029802322,0.09432153403759
site03,4,0.3000000119209289,0.1173034608364105
site03,4,0.4000000059604645,0.139826700091362
site03,4,0.5,0.1623499393463134
site03,4,0.6000000238418579,0.1848732084035873
site03,4,0.699999988079071,0.2038533240556717
site03,4,0.800000011920929,0.2225785106420517
site03,4,0.8999999761581421,0.2413036972284317
site03,4,1.0,0.2555026412010193
site03,4,1.100000023841858,0.2653343677520752
site03,4,1.2000000476837158,0.2745814323425293
site03,4,1.2999999523162842,0.2838284969329834
site03,4,1.399999976158142,0.2930755019187927
site03,4,1.5,0.3023225665092468
site03,4,1.600000023841858,0.3115696907043457
site03,4,1.7000000476837158,0.320816695690155
site03,4,1.7999999523162842,0.3300637602806091
site03,4,1.899999976158142,0.3393108248710632
site03,4,2.0,0.348975658416748
site03,4,2.0999999046325684,0.3587630987167358
site03,4,2.200000047683716,0.368552565574646
site03,4,2.299999952316284,0.3783419728279114
site03,4,2.400000095367432,0.3881314396858215
site03,4,2.5,0.3979208469390869
site03,4,2.5999999046325684,0.4075463414192199
site03,4,2.700000047683716,0.416986346244812
site03,4,2.799999952316284,0.426426351070404
site03,4,2.900000095367432,0.4358664155006408
site03,4,3.0,0.4453063607215881
site04,0,-3.0,-0.5904125571250916
site04,0,-2.900000095367432,-0.5690481662750244
site04,0,-2.799999952316284,-0.5476837754249573
site04,0,-2.700000047683716,-0.5263192653656006
site04,0,-2.5999999046325684,-0.5049547553062439
site04,0,-2.5,-0.4835904836654663
site04,0,-2.400000095367432,-0.4622259736061096
site04,0,-2.299999952316284,-0.4408615231513977
site04,0,-2.200000047683716,-0.4194971323013305
site04,0,-2.0999999046325684,-0.3981326818466186
site04,0,-2.0,-0.3767682313919067
site04,0,-1.899999976158142,-0.3553285002708435
site04,0,-1.7999999523162842,-0.3338808417320251
site04,0,-1.7000000476837158,-0.3131642937660217
site04,0,-1.600000023841858,-0.2983168065547943
site04,0,-1.5,-0.2846099734306335
site04,0,-1.399999976158142,-0.2704468965530395
site04,0,-1.2999999523162842,-0.2561458647251129
site04,0,-1.2000000476837158,-0.2401943802833557
site04,0,-1.100000023841858,-0.224772498011589
site04,0,-1.0,-0.2138559371232986
site04,0,-0.8999999761581421,-0.205715149641037
site04,0,-0.800000011920929,-0.1999549120664596
site04,0,-0.699999988079071,-0.2004539221525192
site04,0,-0.6000000238418579,-0.2018320113420486
site04,0,-0.5,-0.2004925012588501
site04,0,-0.4000000059604645,-0.1991301625967025
site04,0,-0.3000000119209289,-0.1950061470270156
site04,0,-0.2000000029802322,-0.1893548965454101
site04,0,-0.1000000014901161,-0.183259055018425
site04,0,0.0,-0.1808338165283203
site04,0,0.1000000014901161,-0.1735035181045532
site04,0,0.2000000029802322,-0.1622699201107025
site04,0,0.3000000119209289,-0.1514972001314163
site04,0,0.4000000059604645,-0.1433814764022827
site04,0,0.5,-0.1352380812168121
site04,0,0.6000000238418579,-0.127101644873619
site04,0,0.699999988079071,-0.1183304637670517
site04,0,0.800000011920929,-0.1141646355390548
site04,0,0.8999999761581421,-0.1122294515371322
site04,0,1.0,-0.1097657158970832
site04,0,1.100000023841858,-0.1126752346754074
site04,0,1.2000000476837158,-0.1154588311910629
site04,0,1.2999999523162842,-0.1164073124527931
site04,0,1.399999976158142,-0.1173558160662651
site04,0,1.5,-0.1183042898774147
site04,0,1.600000023841858,-0.1189294308423996
site04,0,1.7000000476837158,-0.1201667338609695
site04,0,1.7999999523162842,-0.1214040294289588
site04,0,1.899999976158142,-0.122641310095787
site04,0,2.0,-0.122996836900711
site04,0,2.0999999046325684,-0.1228236556053161
site04,0,2.200000047683716,-0.1244911700487136
site04,0,2.299999952316284,-0.1284067034721374
site04,0,2.400000095367432,-0.1290503889322281
site04,0,2.5,-0.1296940594911575
site04,0,2.5999999046325684,-0.1303377151489257
site04,0,2.700000047683716,-0.1309813857078552
site04,0,2.799999952316284,-0.1316950470209121
site04,0,2.900000095367432,-0.1330975294113159
site04,0,3.0,-0.1344999521970749
site04,1,-3.0,-1.0772734880447388
site04,1,-2.900000095367432,-1.042044997215271
site04,1,-2.799999952316284,-1.006816267967224
site04,1,-2.700000047683716,-0.9715876579284668
site04,1,-2.5999999046325684,-0.93635892868042
site04,1,-2.5,-0.9011303186416626
site04,1,-2.400000095367432,-0.86590176820755
site04,1,-2.299999952316284,-0.8306730389595032
site04,1,-2.200000047683716,-0.7954444289207458
site04,1,-2.0999999046325684,-0.7602157592773438
site04,1,-2.0,-0.7249871492385864
site04,1,-1.899999976158142,-0.6893011927604675
site04,1,-1.7999999523162842,-0.6530277132987976
site04,1,-1.7000000476837158,-0.6154570579528809
site04,1,-1.600000023841858,-0.5778862833976746
site04,1,-1.5,-0.5403155088424683
site04,1,-1.399999976158142,-0.5026305913925171
site04,1,-1.2999999523162842,-0.4649446010589599
site04,1,-1.2000000476837158,-0.427211195230484
site04,1,-1.100000023841858,-0.3894740641117096
site04,1,-1.0,-0.3518088757991791
site04,1,-0.8999999761581421,-0.3147540390491485
site04,1,-0.800000011920929,-0.2776415348052978
site04,1,-0.699999988079071,-0.2452096045017242
site04,1,-0.6000000238418579,-0.2190395295619964
site04,1,-0.5,-0.1914833188056945
site04,1,-0.4000000059604645,-0.1614043712615966
site04,1,-0.3000000119209289,-0.1241597533226013
site04,1,-0.2000000029802322,-0.0771509632468223
site04,1,-0.1000000014901161,-0.0288089513778686
site04,1,0.0,0.0248778238892555
site04,1,0.1000000014901161,0.0740540400147438
site04,1,0.2000000029802322,0.102846123278141
site04,1,0.3000000119209289,0.1247917339205741
site04,1,0.4000000059604645,0.1467389464378357
site04,1,0.5,0.1689484715461731
site04,1,0.6000000238418579,0.1905217170715332
site04,1,0.699999988079071,0.2100096642971038
site04,1,0.800000011920929,0.2275015711784362
site04,1,0.8999999761581421,0.2449144124984741
site04,1,1.0,0.2609231472015381
site04,1,1.100000023841858,0.2747067809104919
site04,1,1.2000000476837158,0.2883766889572143
site04,1,1.2999999523162842,0.3029773235321045
site04,1,1.399999976158142,0.3167203962802887
site04,1,1.5,0.3297174274921417
site04,1,1.600000023841858,0.3422748446464538
site04,1,1.7000000476837158,0.354107916355133
site04,1,1.7999999523162842,0.3664717972278595
site04,1,1.899999976158142,0.3787155449390411
site04,1,2.0,0.3908604979515075
site04,1,2.0999999046325684,0.4030055999755859
site04,1,2.200000047683716,0.4151507019996643
site04,1,2.299999952316284,0.4272957444190979
site04,1,2.400000095367432,0.4393814206123352
site04,1,2.5,0.4513037800788879
site04,1,2.5999999046325684,0.4632261991500854
site04,1,2.700000047683716,0.4754976034164428
site04,1,2.799999952316284,0.4880208373069763
site04,1,2.900000095367432,0.5005439519882202
site04,1,3.0,0.5130671262741089
site04,2,-3.0,-1.0836021900177002
site04,2,-2.900000095367432,-1.0502657890319824
site04,2,-2.799999952316284,-1.0169296264648438
site04,2,-2.700000047683716,-0.9837746024131776
site04,2,-2.5999999046325684,-0.950789511203766
site04,2,-2.5,-0.9178045392036438
site04,2,-2.400000095367432,-0.8848193883895874
site04,2,-2.299999952316284,-0.8518343567848206
site04,2,-2.200000047683716,-0.818337619304657
site04,2,-2.0999999046325684,-0.7837740778923035
site04,2,-2.0,-0.7492107152938843
site04,2,-1.899999976158142,-0.7147945761680603
site04,2,-1.7999999523162842,-0.6774857044219971
site04,2,-1.7000000476837158,-0.6397007703781128
site04,2,-1.600000023841858,-0.6019158363342285
site04,2,-1.5,-0.5641309022903442
site04,2,-1.399999976158142,-0.5263459086418152
site04,2,-1.2999999523162842,-0.4885609447956085
site04,2,-1.2000000476837158,-0.450776070356369
site04,2,-1.100000023841858,-0.4129910767078399
site04,2,-1.0,-0.3752061724662781
site04,2,-0.8999999761581421,-0.337061196565628
site04,2,-0.800000011920929,-0.2962126433849334
site04,2,-0.699999988079071,-0.2658914625644684
site04,2,-0.6000000238418579,-0.2379537522792816
site04,2,-0.5,-0.208241194486618
site04,2,-0.4000000059604645,-0.1726287603378296
site04,2,-0.3000000119209289,-0.1261816322803497
site04,2,-0.2000000029802322,-0.0718884691596031
site04,2,-0.1000000014901161,-0.0220957621932029
site04,2,0.0,0.0277999863028526
site04,2,0.1000000014901161,0.0658647045493125
site04,2,0.2000000029802322,0.089550606906414
site04,2,0.3000000119209289,0.1132365092635154
site04,2,0.4000000059604645,0.1368261277675628
site04,2,0.5,0.1597195565700531
site04,2,0.6000000238418579,0.1826129853725433
site04,2,0.699999988079071,0.2035678327083587
site04,2,0.800000011920929,0.2230084538459777
site04,2,0.8999999761581421,0.24166801571846
site04,2,1.0,0.2574407160282135
site04,2,1.100000023841858,0.2712710797786712
site04,2,1.2000000476837158,0.284925252199173
site04,2,1.2999999523162842,0.2971367835998535
site04,2,1.399999976158142,0.3089102804660797
site04,2,1.5,0.3206838071346283
site04,2,1.600000023841858,0.3324573636054992
site04,2,1.7000000476837158,0.3442308902740478
site04,2,1.7999999523162842,0.3560044169425964
site04,2,1.899999976158142,0.3679081201553345
site04,2,2.0,0.3792945742607116
site04,2,2.0999999046325684,0.3904596269130707
site04,2,2.200000047683716,0.4011949002742767
site04,2,2.299999952316284,0.4119300544261932
site04,2,2.400000095367432,0.4226653277873993
site04,2,2.5,0.4334006011486053
site04,2,2.5999999046325684,0.4441357553005218
site04,2,2.700000047683716,0.4548711478710174
site04,2,2.799999952316284,0.4656527936458587
site04,2,2.900000095367432,0.4773853719234466
site04,2,3.0,0.4891178905963897
site04,3,-3.0,-0.9637495875358582
site04,3,-2.900000095367432,-0.9333646893501282
site04,3,-2.799999952316284,-0.9029865264892578
site04,3,-2.700000047683716,-0.872610330581665
site04,3,-2.5999999046325684,-0.8422341346740723
site04,3,-2.5,-0.8118579387664795
site04,3,-2.400000095367432,-0.7816115021705627
site04,3,-2.299999952316284,-0.7515562176704407
site04,3,-2.200000047683716,-0.7215010523796082
site04,3,-2.0999999046325684,-0.6914458870887756
site04,3,-2.0,-0.6618502736091614
site04,3,-1.899999976158142,-0.632361650466919
site04,3,-1.7999999523162842,-0.6028729677200317
site04,3,-1.7000000476837158,-0.5733844041824341
site04,3,-1.600000023841858,-0.5438957214355469
site04,3,-1.5,-0.5144070982933044
site04,3,-1.399999976158142,-0.484918475151062
site04,3,-1.2999999523162842,-0.4554297924041748
site04,3,-1.2000000476837158,-0.4259411692619324
site04,3,-1.100000023841858,-0.3901991844177246
site04,3,-1.0,-0.3536260724067688
site04,3,-0.8999999761581421,-0.317052960395813
site04,3,-0.800000011920929,-0.2802343368530273
site04,3,-0.699999988079071,-0.2577798962593078
site04,3,-0.6000000238418579,-0.2322387546300888
site04,3,-0.5,-0.2100759595632553
site04,3,-0.4000000059604645,-0.183842271566391
site04,3,-0.3000000119209289,-0.1443270295858383
site04,3,-0.2000000029802322,-0.0907129794359207
site04,3,-0.1000000014901161,-0.0375214889645576
site04,3,0.0,0.0113066434860229
site04,3,0.1000000014901161,0.0452056378126144
site04,3,0.2000000029802322,0.0683785676956176
site04,3,0.3000000119209289,0.0915515273809433
site04,3,0.4000000059604645,0.1142633557319641
site04,3,0.5,0.1364682912826538
site04,3,0.6000000238418579,0.158606931567192
site04,3,0.699999988079071,0.1778847128152847
site04,3,0.800000011920929,0.1964281946420669
site04,3,0.8999999761581421,0.2143592983484268
site04,3,1.0,0.2275158315896988
site04,3,1.100000023841858,0.238579049706459
site04,3,1.2000000476837158,0.2485750466585159
site04,3,1.2999999523162842,0.2579241394996643
site04,3,1.399999976158142,0.2672732472419739
site04,3,1.5,0.2766223549842834
site04,3,1.600000023841858,0.2859715223312378
site04,3,1.7000000476837158,0.2953206300735473
site04,3,1.7999999523162842,0.3046697378158569
site04,3,1.899999976158142,0.313899278640747
site04,3,2.0,0.3226262927055359
site04,3,2.0999999046325684,0.3313977122306824
site04,3,2.200000047683716,0.3401806354522705
site04,3,2.299999952316284,0.3486568927764892
site04,3,2.400000095367432,0.3571332693099975
site04,3,2.5,0.3656095862388611
site04,3,2.5999999046325684,0.3740859031677246
site04,3,2.700000047683716,0.3825622797012329
site04,3,2.799999952316284,0.3910385966300964
site04,3,2.900000095367432,0.3995149731636047
site04,3,3.0,0.4079912900924682
site04,4,-3.0,-1.0767441987991333
site04,4,-2.900000095367432,-1.0412611961364746
site04,4,-2.799999952316284,-1.005778193473816
site04,4,-2.700000047683716,-0.970295250415802
site04,4,-2.5999999046325684,-0.934812307357788
site04,4,-2.5,-0.8993293642997742
site04,4,-2.400000095367432,-0.863846480846405
site04,4,-2.299999952316284,-0.8283948302268982
site04,4,-2.200000047683716,-0.7933862209320068
site04,4,-2.0999999046325684,-0.7588886022567749
site04,4,-2.0,-0.7243912816047668
site04,4,-1.899999976158142,-0.6898938417434692
site04,4,-1.7999999523162842,-0.6553964018821716
site04,4,-1.7000000476837158,-0.6208990216255188
site04,4,-1.600000023841858,-0.5864015817642212
site04,4,-1.5,-0.5519041419029236
site04,4,-1.399999976158142,-0.517406702041626
site04,4,-1.2999999523162842,-0.4829092025756836
site04,4,-1.2000000476837158,-0.4484118223190307
site04,4,-1.100000023841858,-0.4139144420623779
site04,4,-1.0,-0.3715852499008178
site04,4,-0.8999999761581421,-0.3280797600746155
site04,4,-0.800000011920929,-0.2897998392581939
site04,4,-0.699999988079071,-0.2686086297035217
site04,4,-0.6000000238418579,-0.2403422445058822
site04,4,-0.5,-0.2157969921827316
site04,4,-0.4000000059604645,-0.1844835132360458
site04,4,-0.3000000119209289,-0.1375125646591186
site04,4,-0.2000000029802322,-0.0792660936713218
site04,4,-0.1000000014901161,-0.0155675262212753
site04,4,0.0,0.0439495146274566
site04,4,0.1000000014901161,0.0723739862442016
site04,4,0.2000000029802322,0.09432153403759
site04,4,0.3000000119209289,0.1173034608364105
site04,4,0.4000000059604645,0.139826700091362
site04,4,0.5,0.1623499393463134
site04,4,0.6000000238418579,0.1848732084035873
site04,4,0.699999988079071,0.2038533240556717
site04,4,0.800000011920929,0.2225785106420517
site04,4,0.8999999761581421,0.2413036972284317
site04,4,1.0,0.2555026412010193
site04,4,1.100000023841858,0.2653343677520752
site04,4,1.2000000476837158,0.2745814323425293
site04,4,1.2999999523162842,0.2838284969329834
site04,4,1.399999976158142,0.2930755019187927
site04,4,1.5,0.3023225665092468
site04,4,1.600000023841858,0.3115696907043457
site04,4,1.7000000476837158,0.320816695690155
site04,4,1.7999999523162842,0.3300637602806091
site04,4,1.899999976158142,0.3393108248710632
site04,4,2.0,0.348975658416748
site04,4,2.0999999046325684,0.3587630987167358
site04,4,2.200000047683716,0.368552565574646
site04,4,2.299999952316284,0.3783419728279114
site04,4,2.400000095367432,0.3881314396858215
site04,4,2.5,0.3979208469390869
site04,4,2.5999999046325684,0.4075463414192199
site04,4,2.700000047683716,0.416986346244812
site04,4,2.799999952316284,0.426426351070404
site04,4,2.900000095367432,0.4358664155006408
site04,4,3.0,0.4453063607215881
site05,0,-3.0,-0.5904125571250916
site05,0,-2.900000095367432,-0.5690481662750244
site05,0,-2.799999952316284,-0.5476837754249573
site05,0,-2.700000047683716,-0.5263192653656006
site05,0,-2.5999999046325684,-0.5049547553062439
site05,0,-2.5,-0.4835904836654663
site05,0,-2.400000095367432,-0.4622259736061096
site05,0,-2.299999952316284,-0.4408615231513977
site05,0,-2.200000047683716,-0.4194971323013305
site05,0,-2.0999999046325684,-0.3981326818466186
site05,0,-2.0,-0.3767682313919067
site05,0,-1.899999976158142,-0.3553285002708435
site05,0,-1.7999999523162842,-0.3338808417320251
site05,0,-1.7000000476837158,-0.3131642937660217
site05,0,-1.600000023841858,-0.2983168065547943
site05,0,-1.5,-0.2846099734306335
site05,0,-1.399999976158142,-0.2704468965530395
site05,0,-1.2999999523162842,-0.2561458647251129
site05,0,-1.2000000476837158,-0.2401943802833557
site05,0,-1.100000023841858,-0.224772498011589
site05,0,-1.0,-0.2138559371232986
site05,0,-0.8999999761581421,-0.205715149641037
