site,round,x,f
site02,4,-2.5999999046325684,-1.273712158203125
site02,4,-2.5,-1.214991807937622
site02,4,-2.400000095367432,-1.1562714576721191
site02,4,-2.299999952316284,-1.0975509881973269
site02,4,-2.200000047683716,-1.0388305187225342
site02,4,-2.0999999046325684,-0.9788260459899902
site02,4,-2.0,-0.920969009399414
site02,4,-1.899999976158142,-0.8650822639465332
site02,4,-1.7999999523162842,-0.8091953992843628
site02,4,-1.7000000476837158,-0.7533086538314819
site02,4,-1.600000023841858,-0.6968502998352051
site02,4,-1.5,-0.6419292688369751
site02,4,-1.399999976158142,-0.5867900848388672
site02,4,-1.2999999523162842,-0.5306317806243896
site02,4,-1.2000000476837158,-0.4746158719062805
site02,4,-1.100000023841858,-0.4190106093883514
site02,4,-1.0,-0.363320529460907
site02,4,-0.8999999761581421,-0.3076304495334625
site02,4,-0.800000011920929,-0.2519403994083404
site02,4,-0.699999988079071,-0.2187636643648147
site02,4,-0.6000000238418579,-0.1995571553707122
site02,4,-0.5,-0.179191768169403
site02,4,-0.4000000059604645,-0.1688871681690216
site02,4,-0.3000000119209289,-0.1597253680229187
site02,4,-0.2000000029802322,-0.1470034569501876
site02,4,-0.1000000014901161,-0.1308984756469726
site02,4,0.0,-0.1137073338031768
site02,4,0.1000000014901161,-0.096437431871891
site02,4,0.2000000029802322,-0.0763325840234756
site02,4,0.3000000119209289,-0.0537406280636787
site02,4,0.4000000059604645,-0.0305359810590744
site02,4,0.5,-0.0073313415050506
site02,4,0.6000000238418579,0.0158733278512954
site02,4,0.699999988079071,0.0376551151275634
site02,4,0.800000011920929,0.0481968224048614
site02,4,0.8999999761581421,0.0471223145723342
site02,4,1.0,0.0464584082365036
site02,4,1.100000023841858,0.0463692471385002
site02,4,1.2000000476837158,0.0462659448385238
site02,4,1.2999999523162842,0.0449533313512802
site02,4,1.399999976158142,0.0406089723110199
site02,4,1.5,0.031798206269741
site02,4,1.600000023841858,0.0188993141055107
site02,4,1.7000000476837158,0.005695104598999
site02,4,1.7999999523162842,-0.0076016634702682
site02,4,1.899999976158142,-0.0208984166383743
site02,4,2.0,-0.0331215038895607
site02,4,2.0999999046325684,-0.0452109277248382
site02,4,2.200000047683716,-0.0602022111415863
site02,4,2.299999952316284,-0.0751934945583343
site02,4,2.400000095367432,-0.0901848077774047
site02,4,2.5,-0.105176106095314
site02,4,2.5999999046325684,-0.120167389512062
site02,4,2.700000047683716,-0.1328712701797485
site02,4,2.799999952316284,-0.1452466249465942
site02,4,2.900000095367432,-0.1576220393180847
site02,4,3.0,-0.1699973791837692
site02,5,-3.0,-1.856209635734558
site02,5,-2.900000095367432,-1.7837682962417605
site02,5,-2.799999952316284,-1.7113265991210938
site02,5,-2.700000047683716,-1.6388851404190063
site02,5,-2.5999999046325684,-1.5664434432983398
site02,5,-2.5,-1.4940019845962524
site02,5,-2.400000095367432,-1.421560525894165
site02,5,-2.299999952316284,-1.349118947982788
site02,5,-2.200000047683716,-1.276677489280701
site02,5,-2.0999999046325684,-1.2042360305786133
site02,5,-2.0,-1.133530616760254
site02,5,-1.899999976158142,-1.0653529167175293
site02,5,-1.7999999523162842,-0.9971750974655152
site02,5,-1.7000000476837158,-0.928997278213501
site02,5,-1.600000023841858,-0.8594392538070679
site02,5,-1.5,-0.7914423942565918
site02,5,-1.399999976158142,-0.7227648496627808
site02,5,-1.2999999523162842,-0.6540875434875488
site02,5,-1.2000000476837158,-0.5862241983413696
site02,5,-1.100000023841858,-0.5182533264160156
site02,5,-1.0,-0.4473911225795746
site02,5,-0.8999999761581421,-0.3757397830486297
site02,5,-0.800000011920929,-0.3040884733200073
site02,5,-0.699999988079071,-0.2546220123767853
site02,5,-0.6000000238418579,-0.2262299209833145
site02,5,-0.5,-0.1973191499710083
site02,5,-0.4000000059604645,-0.1795307695865631
site02,5,-0.3000000119209289,-0.1663031876087188
site02,5,-0.2000000029802322,-0.1502368599176406
site02,5,-0.1000000014901161,-0.129421055316925
site02,5,0.0,-0.1063654422760009
site02,5,0.1000000014901161,-0.0823419466614723
site02,5,0.2000000029802322,-0.0550303235650062
site02,5,0.3000000119209289,-0.0277186855673789
site02,5,0.4000000059604645,-0.0003504306077957
site02,5,0.5,0.0270911306142807
site02,5,0.6000000238418579,0.0545326694846153
site02,5,0.699999988079071,0.0749074518680572
site02,5,0.800000011920929,0.0786755830049514
site02,5,0.8999999761581421,0.0746472924947738
site02,5,1.0,0.0715943276882171
site02,5,1.100000023841858,0.0681657120585441
site02,5,1.2000000476837158,0.0639473125338554
site02,5,1.2999999523162842,0.0592582374811172
site02,5,1.399999976158142,0.0536859706044197
site02,5,1.5,0.0450207516551017
site02,5,1.600000023841858,0.0295298919081687
site02,5,1.7000000476837158,0.012361317873001
site02,5,1.7999999523162842,-0.0049214288592338
site02,5,1.899999976158142,-0.0222532078623771
site02,5,2.0,-0.0385576784610748
site02,5,2.0999999046325684,-0.056567758321762
site02,5,2.200000047683716,-0.0753833502531051
site02,5,2.299999952316284,-0.094198927283287
site02,5,2.400000095367432,-0.1130145117640495
site02,5,2.5,-0.1318300068378448
site02,5,2.5999999046325684,-0.1506455987691879
site02,5,2.700000047683716,-0.1679506003856659
site02,5,2.799999952316284,-0.1844644844532013
site02,5,2.900000095367432,-0.2009784281253814
site02,5,3.0,-0.2172262668609619
site03,0,-3.0,-0.5904125571250916
site03,0,-2.900000095367432,-0.5690481662750244
site03,0,-2.799999952316284,-0.5476837754249573
site03,0,-2.700000047683716,-0.5263192653656006
site03,0,-2.5999999046325684,-0.5049547553062439
site03,0,-2.5,-0.4835904836654663
site03,0,-2.400000095367432,-0.4622259736061096
site03,0,-2.299999952316284,-0.4408615231513977
site03,0,-2.200000047683716,-0.4194971323013305
site03,0,-2.0999999046325684,-0.3981326818466186
site03,0,-2.0,-0.3767682313919067
site03,0,-1.899999976158142,-0.3553285002708435
site03,0,-1.7999999523162842,-0.3338808417320251
site03,0,-1.7000000476837158,-0.3131642937660217
site03,0,-1.600000023841858,-0.2983168065547943
site03,0,-1.5,-0.2846099734306335
site03,0,-1.399999976158142,-0.2704468965530395
site03,0,-1.2999999523162842,-0.2561458647251129
site03,0,-1.2000000476837158,-0.2401943802833557
site03,0,-1.100000023841858,-0.224772498011589
site03,0,-1.0,-0.2138559371232986
site03,0,-0.8999999761581421,-0.205715149641037
site03,0,-0.800000011920929,-0.1999549120664596
site03,0,-0.699999988079071,-0.2004539221525192
site03,0,-0.6000000238418579,-0.2018320113420486
site03,0,-0.5,-0.2004925012588501
site03,0,-0.4000000059604645,-0.1991301625967025
site03,0,-0.3000000119209289,-0.1950061470270156
site03,0,-0.2000000029802322,-0.1893548965454101
site03,0,-0.1000000014901161,-0.183259055018425
site03,0,0.0,-0.1808338165283203
site03,0,0.1000000014901161,-0.1735035181045532
site03,0,0.2000000029802322,-0.1622699201107025
site03,0,0.3000000119209289,-0.1514972001314163
site03,0,0.4000000059604645,-0.1433814764022827
site03,0,0.5,-0.1352380812168121
site03,0,0.6000000238418579,-0.127101644873619
site03,0,0.699999988079071,-0.1183304637670517
site03,0,0.800000011920929,-0.1141646355390548
site03,0,0.8999999761581421,-0.1122294515371322
site03,0,1.0,-0.1097657158970832
site03,0,1.100000023841858,-0.1126752346754074
site03,0,1.2000000476837158,-0.1154588311910629
site03,0,1.2999999523162842,-0.1164073124527931
site03,0,1.399999976158142,-0.1173558160662651
site03,0,1.5,-0.1183042898774147
site03,0,1.600000023841858,-0.1189294308423996
site03,0,1.7000000476837158,-0.1201667338609695
site03,0,1.7999999523162842,-0.1214040294289588
site03,0,1.899999976158142,-0.122641310095787
site03,0,2.0,-0.122996836900711
site03,0,2.0999999046325684,-0.1228236556053161
site03,0,2.200000047683716,-0.1244911700487136
site03,0,2.299999952316284,-0.1284067034721374
site03,0,2.400000095367432,-0.1290503889322281
site03,0,2.5,-0.1296940594911575
site03,0,2.5999999046325684,-0.1303377151489257
site03,0,2.700000047683716,-0.1309813857078552
site03,0,2.799999952316284,-0.1316950470209121
site03,0,2.900000095367432,-0.1330975294113159
site03,0,3.0,-0.1344999521970749
site03,1,-3.0,-0.994315266609192
site03,1,-2.900000095367432,-0.9574175477027892
site03,1,-2.799999952316284,-0.9205198287963868
site03,1,-2.700000047683716,-0.8836220502853394
site03,1,-2.5999999046325684,-0.8467243313789368
site03,1,-2.5,-0.8098266124725342
site03,1,-2.400000095367432,-0.7729289531707764
site03,1,-2.299999952316284,-0.736031174659729
site03,1,-2.200000047683716,-0.6991335153579712
site03,1,-2.0999999046325684,-0.6621347665786743
site03,1,-2.0,-0.6250595450401306
site03,1,-1.899999976158142,-0.5877535939216614
site03,1,-1.7999999523162842,-0.5504475831985474
site03,1,-1.7000000476837158,-0.5175261497497559
site03,1,-1.600000023841858,-0.4861553013324737
site03,1,-1.5,-0.4565111100673675
site03,1,-1.399999976158142,-0.426502376794815
site03,1,-1.2999999523162842,-0.3964936435222626
site03,1,-1.2000000476837158,-0.3670390844345093
site03,1,-1.100000023841858,-0.3371748924255371
site03,1,-1.0,-0.3084131479263305
site03,1,-0.8999999761581421,-0.2828297019004822
site03,1,-0.800000011920929,-0.2609700858592987
site03,1,-0.699999988079071,-0.2515693604946136
site03,1,-0.6000000238418579,-0.2450998127460479
site03,1,-0.5,-0.2358516007661819
site03,1,-0.4000000059604645,-0.2268239855766296
site03,1,-0.3000000119209289,-0.2161934077739715
site03,1,-0.2000000029802322,-0.2027115821838379
site03,1,-0.1000000014901161,-0.1858327239751815
site03,1,0.0,-0.1708608269691467
site03,1,0.1000000014901161,-0.1560023725032806
site03,1,0.2000000029802322,-0.1370406150817871
site03,1,0.3000000119209289,-0.1168874502182006
site03,1,0.4000000059604645,-0.0967343151569366
site03,1,0.5,-0.0765103548765182
site03,1,0.6000000238418579,-0.0562823787331581
site03,1,0.699999988079071,-0.0383807346224784
site03,1,0.800000011920929,-0.0256470069289207
site03,1,0.8999999761581421,-0.0210028663277626
site03,1,1.0,-0.0222147107124328
site03,1,1.100000023841858,-0.0228515043854713
site03,1,1.2000000476837158,-0.0237606689333915
site03,1,1.2999999523162842,-0.0234695374965667
site03,1,1.399999976158142,-0.0232991725206375
site03,1,1.5,-0.025603748857975
site03,1,1.600000023841858,-0.0281559079885482
site03,1,1.7000000476837158,-0.0306508615612983
site03,1,1.7999999523162842,-0.0331458374857902
site03,1,1.899999976158142,-0.0356407687067985
site03,1,2.0,-0.040861964225769
site03,1,2.0999999046325684,-0.0474010780453681
site03,1,2.200000047683716,-0.0542147234082222
site03,1,2.299999952316284,-0.061028279364109
site03,1,2.400000095367432,-0.0672519132494926
site03,1,2.5,-0.0710216984152793
site03,1,2.5999999046325684,-0.0747914835810661
site03,1,2.700000047683716,-0.0785612091422081
site03,1,2.799999952316284,-0.0823309794068336
site03,1,2.900000095367432,-0.0861007496714592
site03,1,3.0,-0.0898705646395683
site03,2,-3.0,-1.2288093566894531
site03,2,-2.900000095367432,-1.1809362173080444
site03,2,-2.799999952316284,-1.1330630779266355
site03,2,-2.700000047683716,-1.085189700126648
site03,2,-2.5999999046325684,-1.0373165607452393
site03,2,-2.5,-0.9894434809684752
site03,2,-2.400000095367432,-0.941570281982422
site03,2,-2.299999952316284,-0.8936971426010132
site03,2,-2.200000047683716,-0.8458240032196045
site03,2,-2.0999999046325684,-0.7979507446289062
site03,2,-2.0,-0.7500776052474976
site03,2,-1.899999976158142,-0.702212929725647
site03,2,-1.7999999523162842,-0.6585754752159119
site03,2,-1.7000000476837158,-0.6149380803108215
site03,2,-1.600000023841858,-0.5715987682342529
site03,2,-1.5,-0.531158447265625
site03,2,-1.399999976158142,-0.4901072382926941
site03,2,-1.2999999523162842,-0.4490560889244079
site03,2,-1.2000000476837158,-0.4082986116409302
site03,2,-1.100000023841858,-0.3678231239318847
site03,2,-1.0,-0.3273316323757171
site03,2,-0.8999999761581421,-0.2883403599262237
site03,2,-0.800000011920929,-0.249845340847969
site03,2,-0.699999988079071,-0.2265765219926834
site03,2,-0.6000000238418579,-0.2127777487039566
site03,2,-0.5,-0.2011243849992752
site03,2,-0.4000000059604645,-0.192421942949295
site03,2,-0.3000000119209289,-0.1829926669597625
site03,2,-0.2000000029802322,-0.1718646138906479
site03,2,-0.1000000014901161,-0.1557765901088714
site03,2,0.0,-0.138960912823677
site03,2,0.1000000014901161,-0.12089254707098
site03,2,0.2000000029802322,-0.099840447306633
site03,2,0.3000000119209289,-0.0777989476919174
site03,2,0.4000000059604645,-0.0559133328497409
site03,2,0.5,-0.0340277329087257
site03,2,0.6000000238418579,-0.01493901014328
site03,2,0.699999988079071,0.0042414143681526
site03,2,0.800000011920929,0.0166269987821578
site03,2,0.8999999761581421,0.0211534202098846
site03,2,1.0,0.0240702033042907
site03,2,1.100000023841858,0.0254654437303543
site03,2,1.2000000476837158,0.021064281463623
site03,2,1.2999999523162842,0.017325147986412
site03,2,1.399999976158142,0.0117150917649269
site03,2,1.5,0.005257025361061
site03,2,1.600000023841858,-0.0011217817664146
site03,2,1.7000000476837158,-0.0072328299283981
site03,2,1.7999999523162842,-0.0133092179894447
site03,2,1.899999976158142,-0.0193856507539749
site03,2,2.0,-0.0247898250818252
site03,2,2.0999999046325684,-0.0338298380374908
site03,2,2.200000047683716,-0.04286989569664
site03,2,2.299999952316284,-0.0519099384546279
site03,2,2.400000095367432,-0.0609499812126159
site03,2,2.5,-0.0677141994237899
site03,2,2.5999999046325684,-0.0730891525745391
site03,2,2.700000047683716,-0.0784641653299331
site03,2,2.799999952316284,-0.0838391482830047
site03,2,2.900000095367432,-0.0896165072917938
site03,2,3.0,-0.096168965101242
site03,3,-3.0,-1.4631597995758057
site03,3,-2.900000095367432,-1.407572865486145
site03,3,-2.799999952316284,-1.3519858121871948
site03,3,-2.700000047683716,-1.2963987588882446
site03,3,-2.5999999046325684,-1.2396605014801023
site03,3,-2.5,-1.182900071144104
site03,3,-2.400000095367432,-1.1261396408081057
site03,3,-2.299999952316284,-1.069379210472107
site03,3,-2.200000047683716,-1.0126187801361084
site03,3,-2.0999999046325684,-0.9560229182243348
site03,3,-2.0,-0.9034932851791382
site03,3,-1.899999976158142,-0.8509636521339417
site03,3,-1.7999999523162842,-0.7980324029922485
site03,3,-1.7000000476837158,-0.7445260286331177
site03,3,-1.600000023841858,-0.6910195350646973
site03,3,-1.5,-0.6393541693687439
site03,3,-1.399999976158142,-0.5883811116218567
site03,3,-1.2999999523162842,-0.5374079942703247
site03,3,-1.2000000476837158,-0.4869200587272644
site03,3,-1.100000023841858,-0.4368593692779541
site03,3,-1.0,-0.3866991698741913
site03,3,-0.8999999761581421,-0.3365389704704284
site03,3,-0.800000011920929,-0.2889379858970642
site03,3,-0.699999988079071,-0.2588751912117004
site03,3,-0.6000000238418579,-0.2401902973651886
site03,3,-0.5,-0.2207654416561126
site03,3,-0.4000000059604645,-0.209432765841484
site03,3,-0.3000000119209289,-0.1971645951271057
site03,3,-0.2000000029802322,-0.1823901981115341
site03,3,-0.1000000014901161,-0.1630066931247711
site03,3,0.0,-0.142796128988266
site03,3,0.1000000014901161,-0.1217269971966743
site03,3,0.2000000029802322,-0.0974165946245193
site03,3,0.3000000119209289,-0.0701500326395034
site03,3,0.4000000059604645,-0.0428150035440921
site03,3,0.5,-0.0149117037653923
site03,3,0.6000000238418579,0.0138681605458259
site03,3,0.699999988079071,0.0429329350590705
site03,3,0.800000011920929,0.0558398589491844
site03,3,0.8999999761581421,0.0590140148997306
site03,3,1.0,0.0614556595683097
site03,3,1.100000023841858,0.0668093636631965
site03,3,1.2000000476837158,0.0710756555199623
site03,3,1.2999999523162842,0.0723326429724693
site03,3,1.399999976158142,0.0711715295910835
site03,3,1.5,0.0665971264243125
site03,3,1.600000023841858,0.060036800801754
site03,3,1.7000000476837158,0.0515294894576072
site03,3,1.7999999523162842,0.0430037900805473
site03,3,1.899999976158142,0.034436397254467
site03,3,2.0,0.0263708382844924
site03,3,2.0999999046325684,0.0156111717224121
site03,3,2.200000047683716,0.0048514679074287
site03,3,2.299999952316284,-0.0059081986546516
site03,3,2.400000095367432,-0.0166679248213768
site03,3,2.5,-0.0275852605700492
site03,3,2.5999999046325684,-0.0357588604092597
site03,3,2.700000047683716,-0.0439324304461479
site03,3,2.799999952316284,-0.0521059855818748
site03,3,2.900000095367432,-0.0602796301245689
site03,3,3.0,-0.0684531703591346
site03,4,-3.0,-1.5085939168930054
site03,4,-2.900000095367432,-1.4498735666275024
site03,4,-2.799999952316284,-1.3911529779434204
site03,4,-2.700000047683716,-1.3324326276779177
site03,4,-2.5999999046325684,-1.273712158203125
site03,4,-2.5,-1.214991807937622
site03,4,-2.400000095367432,-1.1562714576721191
site03,4,-2.299999952316284,-1.0975509881973269
site03,4,-2.200000047683716,-1.0388305187225342
site03,4,-2.0999999046325684,-0.9788260459899902
site03,4,-2.0,-0.920969009399414
site03,4,-1.899999976158142,-0.8650822639465332
site03,4,-1.7999999523162842,-0.8091953992843628
site03,4,-1.7000000476837158,-0.7533086538314819
site03,4,-1.600000023841858,-0.6968502998352051
site03,4,-1.5,-0.6419292688369751
site03,4,-1.399999976158142,-0.5867900848388672
site03,4,-1.2999999523162842,-0.5306317806243896
site03,4,-1.2000000476837158,-0.4746158719062805
site03,4,-1.100000023841858,-0.4190106093883514
site03,4,-1.0,-0.363320529460907
site03,4,-0.8999999761581421,-0.3076304495334625
site03,4,-0.800000011920929,-0.2519403994083404
site03,4,-0.699999988079071,-0.2187636643648147
site03,4,-0.6000000238418579,-0.1995571553707122
site03,4,-0.5,-0.179191768169403
site03,4,-0.4000000059604645,-0.1688871681690216
site03,4,-0.3000000119209289,-0.1597253680229187
site03,4,-0.2000000029802322,-0.1470034569501876
site03,4,-0.1000000014901161,-0.1308984756469726
site03,4,0.0,-0.1137073338031768
site03,4,0.1000000014901161,-0.096437431871891
site03,4,0.2000000029802322,-0.0763325840234756
site03,4,0.3000000119209289,-0.0537406280636787
site03,4,0.4000000059604645,-0.0305359810590744
site03,4,0.5,-0.0073313415050506
site03,4,0.6000000238418579,0.0158733278512954
site03,4,0.699999988079071,0.0376551151275634
site03,4,0.800000011920929,0.0481968224048614
site03,4,0.8999999761581421,0.0471223145723342
site03,4,1.0,0.0464584082365036
site03,4,1.100000023841858,0.0463692471385002
site03,4,1.2000000476837158,0.0462659448385238
site03,4,1.2999999523162842,0.0449533313512802
site03,4,1.399999976158142,0.0406089723110199
site03,4,1.5,0.031798206269741
site03,4,1.600000023841858,0.0188993141055107
site03,4,1.7000000476837158,0.005695104598999
site03,4,1.7999999523162842,-0.0076016634702682
site03,4,1.899999976158142,-0.0208984166383743
site03,4,2.0,-0.0331215038895607
site03,4,2.0999999046325684,-0.0452109277248382
site03,4,2.200000047683716,-0.0602022111415863
site03,4,2.299999952316284,-0.0751934945583343
site03,4,2.400000095367432,-0.0901848077774047
site03,4,2.5,-0.105176106095314
site03,4,2.5999999046325684,-0.120167389512062
site03,4,2.700000047683716,-0.1328712701797485
site03,4,2.799999952316284,-0.1452466249465942
site03,4,2.900000095367432,-0.1576220393180847
site03,4,3.0,-0.1699973791837692
site03,5,-3.0,-1.856209635734558
site03,5,-2.900000095367432,-1.7837682962417605
site03,5,-2.799999952316284,-1.7113265991210938
site03,5,-2.700000047683716,-1.6388851404190063
site03,5,-2.5999999046325684,-1.5664434432983398
site03,5,-2.5,-1.4940019845962524
site03,5,-2.400000095367432,-1.421560525894165
site03,5,-2.299999952316284,-1.349118947982788
site03,5,-2.200000047683716,-1.276677489280701
site03,5,-2.0999999046325684,-1.2042360305786133
site03,5,-2.0,-1.133530616760254
site03,5,-1.899999976158142,-1.0653529167175293
site03,5,-1.7999999523162842,-0.9971750974655152
site03,5,-1.7000000476837158,-0.928997278213501
site03,5,-1.600000023841858,-0.8594392538070679
site03,5,-1.5,-0.7914423942565918
site03,5,-1.399999976158142,-0.7227648496627808
site03,5,-1.2999999523162842,-0.6540875434875488
site03,5,-1.2000000476837158,-0.5862241983413696
site03,5,-1.100000023841858,-0.5182533264160156
site03,5,-1.0,-0.4473911225795746
site03,5,-0.8999999761581421,-0.3757397830486297
site03,5,-0.800000011920929,-0.3040884733200073
site03,5,-0.699999988079071,-0.2546220123767853
site03,5,-0.6000000238418579,-0.2262299209833145
site03,5,-0.5,-0.1973191499710083
site03,5,-0.4000000059604645,-0.1795307695865631
site03,5,-0.3000000119209289,-0.1663031876087188
site03,5,-0.2000000029802322,-0.1502368599176406
site03,5,-0.1000000014901161,-0.129421055316925
site03,5,0.0,-0.1063654422760009
site03,5,0.1000000014901161,-0.0823419466614723
site03,5,0.2000000029802322,-0.0550303235650062
site03,5,0.3000000119209289,-0.0277186855673789
site03,5,0.4000000059604645,-0.0003504306077957
site03,5,0.5,0.0270911306142807
site03,5,0.6000000238418579,0.0545326694846153
site03,5,0.699999988079071,0.0749074518680572
site03,5,0.800000011920929,0.0786755830049514
site03,5,0.8999999761581421,0.0746472924947738
site03,5,1.0,0.0715943276882171
site03,5,1.100000023841858,0.0681657120585441
site03,5,1.2000000476837158,0.0639473125338554
site03,5,1.2999999523162842,0.0592582374811172
site03,5,1.399999976158142,0.0536859706044197
site03,5,1.5,0.0450207516551017
site03,5,1.600000023841858,0.0295298919081687
site03,5,1.7000000476837158,0.012361317873001
site03,5,1.7999999523162842,-0.0049214288592338
site03,5,1.899999976158142,-0.0222532078623771
site03,5,2.0,-0.0385576784610748
site03,5,2.0999999046325684,-0.056567758321762
site03,5,2.200000047683716,-0.0753833502531051
site03,5,2.299999952316284,-0.094198927283287
site03,5,2.400000095367432,-0.1130145117640495
site03,5,2.5,-0.1318300068378448
site03,5,2.5999999046325684,-0.1506455987691879
site03,5,2.700000047683716,-0.1679506003856659
site03,5,2.799999952316284,-0.1844644844532013
site03,5,2.900000095367432,-0.2009784281253814
site03,5,3.0,-0.2172262668609619
site04,0,-3.0,-0.5904125571250916
site04,0,-2.900000095367432,-0.5690481662750244
site04,0,-2.799999952316284,-0.5476837754249573
site04,0,-2.700000047683716,-0.5263192653656006
site04,0,-2.5999999046325684,-0.5049547553062439
site04,0,-2.5,-0.4835904836654663
site04,0,-2.400000095367432,-0.4622259736061096
site04,0,-2.299999952316284,-0.4408615231513977
site04,0,-2.200000047683716,-0.4194971323013305
site04,0,-2.0999999046325684,-0.3981326818466186
site04,0,-2.0,-0.3767682313919067
site04,0,-1.899999976158142,-0.3553285002708435
site04,0,-1.7999999523162842,-0.3338808417320251
site04,0,-1.7000000476837158,-0.3131642937660217
site04,0,-1.600000023841858,-0.2983168065547943
site04,0,-1.5,-0.2846099734306335
site04,0,-1.399999976158142,-0.2704468965530395
site04,0,-1.2999999523162842,-0.2561458647251129
site04,0,-1.2000000476837158,-0.2401943802833557
site04,0,-1.100000023841858,-0.224772498011589
site04,0,-1.0,-0.2138559371232986
site04,0,-0.8999999761581421,-0.205715149641037
site04,0,-0.800000011920929,-0.1999549120664596
site04,0,-0.699999988079071,-0.2004539221525192
site04,0,-0.6000000238418579,-0.2018320113420486
site04,0,-0.5,-0.2004925012588501
site04,0,-0.4000000059604645,-0.1991301625967025
site04,0,-0.3000000119209289,-0.1950061470270156
site04,0,-0.2000000029802322,-0.1893548965454101
site04,0,-0.1000000014901161,-0.183259055018425
site04,0,0.0,-0.1808338165283203
site04,0,0.1000000014901161,-0.1735035181045532
site04,0,0.2000000029802322,-0.1622699201107025
site04,0,0.3000000119209289,-0.1514972001314163
site04,0,0.4000000059604645,-0.1433814764022827
site04,0,0.5,-0.1352380812168121
site04,0,0.6000000238418579,-0.127101644873619
site04,0,0.699999988079071,-0.1183304637670517
site04,0,0.800000011920929,-0.1141646355390548
site04,0,0.8999999761581421,-0.1122294515371322
site04,0,1.0,-0.1097657158970832
site04,0,1.100000023841858,-0.1126752346754074
site04,0,1.2000000476837158,-0.1154588311910629
site04,0,1.2999999523162842,-0.1164073124527931
site04,0,1.399999976158142,-0.1173558160662651
site04,0,1.5,-0.1183042898774147
site04,0,1.600000023841858,-0.1189294308423996
site04,0,1.7000000476837158,-0.1201667338609695
site04,0,1.7999999523162842,-0.1214040294289588
site04,0,1.899999976158142,-0.122641310095787
site04,0,2.0,-0.122996836900711
site04,0,2.0999999046325684,-0.1228236556053161
site04,0,2.200000047683716,-0.1244911700487136
site04,0,2.299999952316284,-0.1284067034721374
site04,0,2.400000095367432,-0.1290503889322281
site04,0,2.5,-0.1296940594911575
site04,0,2.5999999046325684,-0.1303377151489257
site04,0,2.700000047683716,-0.1309813857078552
site04,0,2.799999952316284,-0.1316950470209121
site04,0,2.900000095367432,-0.1330975294113159
site04,0,3.0,-0.1344999521970749
site04,1,-3.0,-0.994315266609192
site04,1,-2.900000095367432,-0.9574175477027892
site04,1,-2.799999952316284,-0.9205198287963868
site04,1,-2.700000047683716,-0.8836220502853394
site04,1,-2.5999999046325684,-0.8467243313789368
site04,1,-2.5,-0.8098266124725342
site04,1,-2.400000095367432,-0.7729289531707764
site04,1,-2.299999952316284,-0.736031174659729
site04,1,-2.200000047683716,-0.6991335153579712
site04,1,-2.0999999046325684,-0.6621347665786743
site04,1,-2.0,-0.6250595450401306
site04,1,-1.899999976158142,-0.5877535939216614
site04,1,-1.7999999523162842,-0.5504475831985474
site04,1,-1.7000000476837158,-0.5175261497497559
site04,1,-1.600000023841858,-0.4861553013324737
site04,1,-1.5,-0.4565111100673675
site04,1,-1.399999976158142,-0.426502376794815
site04,1,-1.2999999523162842,-0.3964936435222626
site04,1,-1.2000000476837158,-0.3670390844345093
site04,1,-1.100000023841858,-0.3371748924255371
site04,1,-1.0,-0.3084131479263305
site04,1,-0.8999999761581421,-0.2828297019004822
site04,1,-0.800000011920929,-0.2609700858592987
site04,1,-0.699999988079071,-0.2515693604946136
site04,1,-0.6000000238418579,-0.2450998127460479
site04,1,-0.5,-0.2358516007661819
site04,1,-0.4000000059604645,-0.2268239855766296
site04,1,-0.3000000119209289,-0.2161934077739715
site04,1,-0.2000000029802322,-0.2027115821838379
site04,1,-0.1000000014901161,-0.1858327239751815
site04,1,0.0,-0.1708608269691467
site04,1,0.1000000014901161,-0.1560023725032806
site04,1,0.2000000029802322,-0.1370406150817871
site04,1,0.3000000119209289,-0.1168874502182006
site04,1,0.4000000059604645,-0.0967343151569366
site04,1,0.5,-0.0765103548765182
site04,1,0.6000000238418579,-0.0562823787331581
site04,1,0.699999988079071,-0.0383807346224784
site04,1,0.800000011920929,-0.0256470069289207
site04,1,0.8999999761581421,-0.0210028663277626
site04,1,1.0,-0.0222147107124328
site04,1,1.100000023841858,-0.0228515043854713
site04,1,1.2000000476837158,-0.0237606689333915
site04,1,1.2999999523162842,-0.0234695374965667
site04,1,1.399999976158142,-0.0232991725206375
site04,1,1.5,-0.025603748857975
site04,1,1.600000023841858,-0.0281559079885482
site04,1,1.7000000476837158,-0.0306508615612983
site04,1,1.7999999523162842,-0.0331458374857902
site04,1,1.899999976158142,-0.0356407687067985
site04,1,2.0,-0.040861964225769
site04,1,2.0999999046325684,-0.0474010780453681
site04,1,2.200000047683716,-0.0542147234082222
site04,1,2.299999952316284,-0.061028279364109
site04,1,2.400000095367432,-0.0672519132494926
site04,1,2.5,-0.0710216984152793
site04,1,2.5999999046325684,-0.0747914835810661
site04,1,2.700000047683716,-0.0785612091422081
site04,1,2.799999952316284,-0.0823309794068336
site04,1,2.900000095367432,-0.0861007496714592
site04,1,3.0,-0.0898705646395683
site04,2,-3.0,-1.2288093566894531
site04,2,-2.900000095367432,-1.1809362173080444
site04,2,-2.799999952316284,-1.1330630779266355
site04,2,-2.700000047683716,-1.085189700126648
site04,2,-2.5999999046325684,-1.0373165607452393
site04,2,-2.5,-0.9894434809684752
site04,2,-2.400000095367432,-0.941570281982422
site04,2,-2.299999952316284,-0.8936971426010132
